,state,city,avg_numproviders,median_numproviders,None of the above / Not working for pay,I continue to commute to work,Used to work from home and still do,"Used to commute, now work from home",I have recently been furloughed or laid-off,"Used to work from home, but now I commute",place_2000_pop
0,AK,Anchorage,,,12.0,7.0,1.0,6.0,1.0,0.0,
1,AK,Wasilla,5.0,5.0,5.0,0.0,0.0,2.0,1.0,0.0,5469
2,AL,Alabaster,19.0,19.0,9.0,6.0,2.0,2.0,1.0,0.0,22619
3,AL,Andalusia,9.0,9.0,3.0,1.0,0.0,1.0,0.0,0.0,8794
4,AL,Atmore,14.0,14.0,3.0,2.0,0.0,1.0,0.0,0.0,7676
5,AL,Auburn,19.0,19.0,4.0,4.0,2.0,2.0,0.0,0.0,42987
6,AL,Birmingham,25.5,25.5,36.0,30.0,5.0,13.0,5.0,2.0,242307
7,AL,Birmingham,25.5,25.5,36.0,30.0,5.0,13.0,5.0,2.0,513
8,AL,Calera,14.0,14.0,5.0,2.0,1.0,0.0,0.0,0.0,3079
9,AL,Calera,14.0,14.0,5.0,2.0,1.0,0.0,0.0,0.0,79
10,AL,Chelsea,,,3.0,1.0,2.0,1.0,0.0,0.0,
11,AL,Clanton,9.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,7800
12,AL,Decatur,17.0,17.0,0.0,3.0,2.0,0.0,0.0,0.0,53846
13,AL,Decatur,17.0,17.0,0.0,3.0,2.0,0.0,0.0,0.0,83
14,AL,Dothan,11.666666666666666,10.0,8.0,6.0,1.0,3.0,2.0,0.0,57082
15,AL,Dothan,11.666666666666666,10.0,8.0,6.0,1.0,3.0,2.0,0.0,650
16,AL,Dothan,11.666666666666666,10.0,8.0,6.0,1.0,3.0,2.0,0.0,5
17,AL,Enterprise,10.0,10.0,4.0,4.0,1.0,0.0,0.0,0.0,20993
18,AL,Enterprise,10.0,10.0,4.0,4.0,1.0,0.0,0.0,0.0,185
19,AL,Eufaula,13.0,13.0,2.0,2.0,1.0,0.0,0.0,0.0,13908
20,AL,Florence,13.0,13.0,4.0,5.0,2.0,0.0,0.0,0.0,36264
21,AL,Gadsden,21.0,21.0,6.0,7.0,1.0,0.0,1.0,0.0,38978
22,AL,Grand Bay,,,6.0,1.0,0.0,0.0,0.0,0.0,
23,AL,Greenville,9.0,9.0,3.0,2.0,2.0,2.0,0.0,0.0,7228
24,AL,Helena,25.5,25.5,6.0,0.0,1.0,3.0,0.0,0.0,10293
25,AL,Helena,25.5,25.5,6.0,0.0,1.0,3.0,0.0,0.0,3
26,AL,Hoover,25.5,25.5,6.0,2.0,2.0,7.0,0.0,0.0,46868
27,AL,Hoover,25.5,25.5,6.0,2.0,2.0,7.0,0.0,0.0,15874
28,AL,Huntsville,19.0,19.0,11.0,13.0,2.0,4.0,0.0,0.0,157952
29,AL,Huntsville,19.0,19.0,11.0,13.0,2.0,4.0,0.0,0.0,264
30,AL,Killen,,,2.0,1.0,1.0,1.0,1.0,0.0,
31,AL,Madison,19.0,19.0,2.0,2.0,0.0,7.0,0.0,0.0,29190
32,AL,Madison,19.0,19.0,2.0,2.0,0.0,7.0,0.0,0.0,139
33,AL,Mobile,23.0,23.0,2.0,3.0,0.0,1.0,0.0,0.0,198915
34,AL,Montevallo,19.0,19.0,4.0,0.0,2.0,0.0,0.0,0.0,4825
35,AL,Montgomery,22.0,22.0,14.0,9.0,0.0,5.0,0.0,0.0,201568
36,AL,Muscle Shoals,12.0,12.0,3.0,1.0,0.0,1.0,1.0,0.0,11924
37,AL,Opelika,19.0,19.0,4.0,2.0,1.0,1.0,1.0,0.0,23498
38,AL,Opp,9.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0,6607
39,AL,Pelham,19.0,19.0,7.0,2.0,2.0,3.0,1.0,0.0,14369
40,AL,Selma,12.0,12.0,3.0,2.0,0.0,1.0,2.0,0.0,20512
41,AL,Sheffield,12.0,12.0,5.0,3.0,0.0,0.0,0.0,0.0,9652
42,AL,Shelby,,,3.0,0.0,1.0,1.0,0.0,0.0,
43,AL,Troy,13.0,13.0,6.0,8.0,0.0,3.0,0.0,0.0,13935
44,AL,Tuscaloosa,18.0,18.0,4.0,2.0,0.0,3.0,1.0,0.0,77906
45,AL,Tuscumbia,12.0,12.0,2.0,2.0,0.0,1.0,0.0,0.0,7856
46,AL,Valley,9.0,9.0,5.0,1.0,1.0,0.0,0.0,0.0,9198
47,AL,Vestavia Hills,25.5,25.5,2.0,1.0,0.0,1.0,1.0,0.0,24455
48,AL,Vestavia Hills,25.5,25.5,2.0,1.0,0.0,1.0,1.0,0.0,21
49,AR,Bella Vista,,,5.0,0.0,0.0,0.0,0.0,0.0,
50,AR,Conway,22.0,22.0,2.0,1.0,2.0,0.0,0.0,0.0,43167
51,AR,Jonesboro,20.0,20.0,5.0,0.0,1.0,0.0,0.0,0.0,55515
52,AR,Little Rock,30.0,30.0,15.0,7.0,4.0,5.0,1.0,0.0,183133
53,AR,Mountain Home,12.0,12.0,2.0,3.0,0.0,0.0,0.0,0.0,11012
54,AR,Texarkana,8.0,8.0,9.0,5.0,0.0,3.0,1.0,0.0,26448
55,AZ,Buckeye,,,2.0,1.0,1.0,1.0,0.0,1.0,
56,AZ,Casas Adobes,,,5.0,1.0,1.0,0.0,0.0,0.0,
57,AZ,Catalina Foothills,,,4.0,1.0,0.0,3.0,0.0,0.0,
58,AZ,Chandler,71.0,71.0,8.0,3.0,0.0,4.0,0.0,0.0,176581
59,AZ,Drexel Heights,,,2.0,1.0,0.0,2.0,0.0,0.0,
60,AZ,Flagstaff,26.0,26.0,8.0,1.0,2.0,3.0,1.0,1.0,52894
